iter	Accuracy	MultiCrossEntropy
0	0	0.1076779379
1	0	0.05942262608
2	0.009212481426	0.05026836955
3	0.02176820208	0.04787026345
4	0.03038632987	0.04641333766
5	0.04249628529	0.04421381836
6	0.05468053492	0.04221016749
7	0.06448736999	0.04063999988
8	0.09583952452	0.03910987928
9	0.1135958395	0.0375206263
10	0.1299405646	0.03616674806
11	0.1518573551	0.03483087002
12	0.1760029718	0.03359285604
13	0.2042347697	0.03232901585
14	0.220653789	0.03099299364
15	0.2342496285	0.02978854259
16	0.2558692422	0.02864138949
17	0.2790490342	0.02735610124
18	0.2973997028	0.02606328812
19	0.3122585438	0.02474862475
20	0.3309063893	0.02351762141
21	0.3546062407	0.02231898011
22	0.3658246657	0.02116586995
23	0.4039375929	0.02024447618
24	0.4254829123	0.01922016021
25	0.4431649331	0.01829212004
26	0.4614413076	0.01740808789
27	0.4832095097	0.01672422158
28	0.5082466568	0.01606534294
29	0.5321693908	0.01565538471
30	0.5540861813	0.0151727385
31	0.5768945022	0.01478365738
32	0.5911589896	0.01431324782
33	0.6103268945	0.01388817412
34	0.6280089153	0.01346820275
35	0.641679049	0.01302310195
36	0.6592867756	0.01269033689
37	0.6713224368	0.01227209203
38	0.6843239227	0.0118958609
39	0.7001485884	0.0115186484
40	0.7153046062	0.01123924896
41	0.7225111441	0.01095257551
42	0.7338038633	0.01066391388
43	0.7436849926	0.01034923773
44	0.7522288262	0.01009872369
45	0.7605497771	0.009856153874
46	0.7705794948	0.00962732529
47	0.7775631501	0.009407521758
48	0.7841753343	0.009171977538
49	0.7922734027	0.008931651729
50	0.7979940565	0.008727882087
51	0.803640416	0.00851285222
52	0.8068350669	0.008320830598
53	0.8121842496	0.008094108147
54	0.8179049034	0.007907717664
55	0.8244427935	0.007725726146
56	0.8272659733	0.007573332452
57	0.8306092125	0.007421806012
58	0.8339524517	0.007276483242
59	0.8377414562	0.007143581915
60	0.8411589896	0.007010883803
61	0.844576523	0.006875710903
62	0.8468796434	0.006734190624
63	0.8531203566	0.00642246638
64	0.8551263001	0.006239644076
65	0.8569093611	0.006127500261
66	0.8582466568	0.006010727398
67	0.8602526003	0.005905442456
68	0.8627786033	0.005796256217
69	0.8679791976	0.00566255109
70	0.8686478455	0.005613333299
71	0.8693907875	0.005534354128
72	0.8728826152	0.005423013048
73	0.8744427935	0.005322073804
74	0.876820208	0.005241977294
75	0.8791233284	0.005154994906
76	0.8821693908	0.00501843523
77	0.8826894502	0.004986446035
78	0.8852897474	0.004914875595
79	0.8873699851	0.004818131773
80	0.8894502229	0.004712260151
81	0.8927934621	0.004609557638
82	0.8931649331	0.004533542601
83	0.896359584	0.004413003076
84	0.8983655275	0.004316626854
85	0.9011887073	0.004206403558
86	0.9028231798	0.004088169297
87	0.9045319465	0.004021105236
88	0.9063150074	0.003966521111
89	0.9078008915	0.003905687692
90	0.9089895988	0.00385681887
91	0.9091381872	0.003791393883
92	0.9103268945	0.003758972063
93	0.9118870728	0.00370795363
94	0.9161218425	0.003625100171
95	0.9176820208	0.00358514286
96	0.9182763744	0.003561155076
97	0.9179049034	0.003534355292
98	0.9189450223	0.003468464567
99	0.9210995542	0.003413169035
100	0.9225854383	0.003357618119
101	0.9236998514	0.003323943231
102	0.9248885587	0.003273175895
103	0.9261515602	0.003225512844
104	0.9265973254	0.003193912758
105	0.9275631501	0.003153192324
106	0.9288261516	0.003099611651
107	0.9301634473	0.003068839083
108	0.9310549777	0.003037538839
109	0.9321693908	0.002986010223
110	0.9321693908	0.002957155829
111	0.9328380386	0.002938292313
112	0.9338781575	0.00290728073
113	0.9339524517	0.002886671962
114	0.9346953938	0.002860156656
115	0.935141159	0.002831532883
116	0.9358098068	0.002800091259
117	0.9371471025	0.002750309506
118	0.9371471025	0.002739346448
119	0.938410104	0.002677199756
120	0.9393016345	0.002649470618
121	0.9398959881	0.002621099701
122	0.9411589896	0.002574623966
123	0.9417533432	0.002553536787
124	0.9420505201	0.002523155891
125	0.9421248143	0.002514449261
126	0.9426448737	0.002498945943
127	0.9426448737	0.002467478358
128	0.9436849926	0.002436587436
129	0.9443536404	0.002423214407
130	0.9445022288	0.002393229344
131	0.9451708767	0.002375981718
132	0.9456166419	0.002353611208
133	0.9466567608	0.002314506547
134	0.9478454681	0.002287046213
135	0.9479940565	0.002281822154
136	0.9491827637	0.002245306312
137	0.9494799406	0.002234263426
138	0.9505943536	0.002215009812
139	0.9512630015	0.002185997052
140	0.9509658247	0.00216483607
141	0.9524517088	0.002131350326
142	0.9520059435	0.002126401151
143	0.9524517088	0.002113775517
144	0.9531203566	0.002087732489
145	0.9533432392	0.002076969712
146	0.9535661218	0.002071960783
147	0.9538632987	0.002055707436
148	0.9549034175	0.002034805057
149	0.9548291233	0.00201323412
150	0.9559435364	0.001986549904
151	0.9560178306	0.001971598724
152	0.9569836553	0.001946380769
153	0.9575780089	0.001924259658
154	0.958692422	0.001890179841
155	0.9587667162	0.00187868628
156	0.959435364	0.00185438878
157	0.9603268945	0.001838737791
158	0.9605497771	0.001829880536
159	0.961218425	0.001809251014
160	0.961589896	0.001794380969
161	0.962332838	0.001774836194
162	0.9633729569	0.001751567995
163	0.9632243685	0.001733621973
164	0.9635958395	0.001722284019
165	0.9636701337	0.001711509198
166	0.9644130758	0.00169467009
167	0.9640416048	0.001679369126
168	0.9640416048	0.00167594941
169	0.9638930163	0.001673519371
170	0.9653789004	0.001659143454
171	0.9655274889	0.001639061237
172	0.9656760773	0.001633128736
173	0.9661961367	0.001618062407
174	0.9665676077	0.001599651418
175	0.9683506686	0.001572653603
176	0.9679791976	0.001562745038
177	0.9685735513	0.001551156358
178	0.9690193165	0.001535263894
179	0.9693907875	0.001514263023
180	0.9696136701	0.001506676683
181	0.9695393759	0.001499838791
182	0.9702080238	0.001488650509
183	0.9708023774	0.0014738066
184	0.9713224368	0.001464139164
185	0.9715453195	0.00145277211
186	0.9715453195	0.001443485844
187	0.9720653789	0.001427677541
188	0.9725854383	0.001414972883
189	0.9730312036	0.001396168092
190	0.9742942051	0.001382455293
191	0.9745913819	0.001375162692
192	0.9749628529	0.001368732745
193	0.9751857355	0.001358314872
194	0.9755572065	0.001342699953
195	0.9760029718	0.001323865062
196	0.9762258544	0.001316699546
197	0.9765230312	0.001300117811
198	0.9768945022	0.001287587631
199	0.9772659733	0.001283481529
200	0.9769687964	0.001278055184
201	0.9777860327	0.001265381814
202	0.9779346211	0.001253595986
203	0.9785289747	0.001240605407
204	0.9784546805	0.001233590013
205	0.9789004458	0.001226360442
206	0.9791233284	0.001211967383
207	0.9792719168	0.001206381628
208	0.9794205052	0.001194686603
209	0.9794947994	0.001189820485
210	0.9802377415	0.001180480309
211	0.9801634473	0.001173617409
212	0.9806092125	0.001163800673
213	0.9807578009	0.001157060279
214	0.9806835067	0.001155344672
215	0.9806835067	0.001149001512
216	0.9809063893	0.001140236403
217	0.9813521545	0.001129750109
218	0.9813521545	0.001122142738
219	0.9815750371	0.001112787376
220	0.982243685	0.001104073118
221	0.9824665676	0.001093924033
222	0.9828380386	0.001084780661
223	0.9831352155	0.001075042367
224	0.9831352155	0.001068093742
225	0.9834323923	0.001058679159
226	0.9838038633	0.001046262292
227	0.9835809807	0.001043500011
228	0.9836552749	0.001040568913
229	0.9846210996	0.001026657218
230	0.9849925706	0.001021830116
231	0.9854383358	0.001011151559
232	0.9857355126	0.001004942778
233	0.9859583952	0.0009982525785
234	0.9859583952	0.0009939129812
235	0.9860326895	0.0009868649281
236	0.9861069837	0.0009770219962
237	0.9860326895	0.0009718714041
238	0.9861812779	0.0009613131854
239	0.9872956909	0.0009489589647
240	0.9874442793	0.0009448543414
241	0.9875185736	0.0009346326844
242	0.9877414562	0.0009270791554
243	0.988038633	0.0009224418646
244	0.9881872214	0.0009177207764
245	0.9882615156	0.0009161595971
246	0.9883358098	0.0009093544724
247	0.9882615156	0.0009039806726
248	0.9885586924	0.0008986049435
249	0.9886329866	0.0008935533328
250	0.9892273403	0.0008862190578
251	0.9892273403	0.0008778222352
252	0.9895245171	0.0008707448991
253	0.9897473997	0.0008672420906
254	0.9898216939	0.0008630768758
255	0.9898216939	0.0008568703871
256	0.9900445765	0.0008493197984
257	0.9903417533	0.0008424673862
258	0.990564636	0.0008361189955
